1.73335421757551,3.17290819216405,0.0603130737682553,-31.0695667266846,-3.89010858535767,-39.4421195983887
1.70731927487202,2.83877754204535,-0.0635956650145616,-42.6009941101074,-0.0382112562656403,-46.3106727600098
1.74985728325644,3.52020031197781,-0.389461577546194,-21.8433475494385,13.8725986480713,-50.4768829345703
1.95190125723101,2.74752000551008,0.324920597493271,-19.9541149139404,-33.1401252746582,-27.3666458129883
1.95426227247249,2.75154711580809,0.237724641231071,-21.500316619873,-16.7902145385742,-30.6684436798096
1.77982830583567,2.69688093782757,-0.0698143894334808,-39.3488731384277,-32.5415534973145,-30.3088607788086
1.69361560134909,2.95982437682666,-0.325371938888131,-41.2230224609375,21.2673454284668,-50.5988159179688
2.06132822467367,2.28935221631884,0.0134627122560461,-9.83056831359863,-37.1827621459961,-20.1174488067627
1.73921959934504,2.59642531005978,0.130052511693273,-44.3781204223633,-4.30180168151855,-37.9726791381836
1.67087609558663,3.49009049572843,-0.395725107121875,-29.8315353393555,25.4621276855469,-44.6208000183105
1.96127157649261,2.26727468166378,-0.00467975816237109,-19.7351932525635,-59.8419532775879,-29.5140228271484
1.71990710139275,2.90987928011838,-0.134898358532296,-47.1978149414062,24.5554485321045,-38.5592002868652
1.77171516701472,2.63540233733843,0.00581488051006182,-43.7795944213867,-34.6303825378418,-24.8546981811523
2.01931739213886,1.97004033583409,-0.288279838027928,0.424817800521851,-58.3475799560547,-22.7562847137451
2.03432518426762,2.0249067550759,0.39463293214112,-21.8788471221924,-23.2935466766357,-21.5511817932129
1.75802165613497,2.7592471174407,0.0408687838246609,-40.2226142883301,19.8411426544189,-34.038200378418
1.86010617477161,2.75443313071678,-0.112631544873754,-13.1849918365479,29.9509525299072,-36.0135078430176
1.80202009097625,2.54177103247047,0.206321719357413,-46.0134735107422,9.84239959716797,-29.0569076538086
1.73116558928082,2.79535748197091,-0.265866690943058,-57.4475212097168,-9.34329223632812,-26.469877243042
1.77400372950395,3.34984604467886,0.178632048703497,-22.5549430847168,32.5873413085938,-28.4750385284424
2.00773997917165,1.8210799938633,-0.355173048409323,-18.8692264556885,-69.7474746704102,-23.611572265625
2.72000755997946,2.65822348671309,-0.236918588819804,-3.20001220703125,33.8571281433105,-34.7929229736328
1.91519209419271,2.41957335432094,-0.0683046746400032,-30.775074005127,-58.472469329834,-21.5610523223877
2.0493544389234,2.16607530446249,0.377647020691342,-14.6349582672119,-46.1323471069336,-8.9043025970459
1.8302270656338,2.56688476741455,0.382310230391482,-40.4999046325684,-25.0866966247559,-22.6443481445312
2.12337624363179,2.61122981073721,0.284010051519659,-40.0741882324219,5.13593578338623,-22.4426116943359
1.97552775989976,2.6254988827428,0.0968046212210518,-8.1137113571167,-28.8816375732422,-11.0755491256714
1.85352696650568,2.78383700414137,0.106252991320646,-20.4674167633057,49.4552268981934,-26.3446941375732
